

4. HTTP リクエストとレスポンス
   4-1 リクエストハンドリング
   4-1-1 リクエストの取得
   4-1-2 Input ファサード・Request ファサード
   4-1-3 Request オブジェクト
   4-1-4 フォームリクエスト
   4-2 バリデーション
   4-2-1 バリデーションルールの指定方法
   4-2-2 バリデーションルール
   4-2-3 バリデーションの利用
   4-2-4 バリデーション失敗時の処理
   4-2-5 ルールのカスタマイズ
   4-3 レスポンス
   4-3-1 さまざまなレスポンス
   4-4 ミドルウェア
   4-4-1 ミドルウェアの基本
   4-4-2 デフォルトで用意されているミドルウェア
   4-4-3 独自ミドルウェアの実装

5. データベース
   5-1 マイグレーション
   5-1-1 マイグレーション処理の流れ
   5-1-2 マイグレーションファイルの作成
   5-1-3 定義の記述
   5-1-4 マイグレーションの実行とロールバック
   5-2 シーダー
   5-2-1 シーダーの作成
   5-2-2 シーダークラスを利用するための設定
   5-2-3 シーディングの実行
   5-2-4 Faker の利用
   5-2-5 Factory を利用する例
   5-3 Eloquent
   5-3-1 クラスの作成
   5-3-2 規約とプロパティ
   5-3-3 データ検索・データ更新の基本
   5-3-4 データ操作の応用
   5-3-5 関連性を持つテーブル群の値をまとめて操作する（リレーション）
   5-3-6 実行される SQL の確認
   5-4 クエリビルダ
   5-4-1 クエリビルダの書式
   5-4-2 クエリビルダの取得
   5-4-3 処理対象や内容の特定
   5-4-4 クエリの実行
   5-4-5 トランザクションとテーブルロック
   5-4-6 ベーシックなデータ操作
   5-5 リポジトリパターン
   5-5-1 リポジトリパターンの概要
   5-5-2 リポジトリパターンの実装

6. 認証と認可
   6-1 セッションを利用した認証
   6-1-1 認証を支えるクラスとその機能
   6-1-2 認証処理を理解する
   6-1-3 データベース・セッションによる認証処理
   6-1-4 フォーム認証への適用
   6-1-5 認証処理のカスタマイズ
   6-1-6 パスワードリセット
   6-2 トークン認証
   6-2-1 api_token を保持するテーブルの作成
   6-2-2 シーダーを用いたレコードの作成
   6-2-3 独自認証プロバイダの作成
   6-2-4 トークン認証の利用方法
   6-5 認可処理
   6-5-1 認可処理を理解する
   6-5-2 認可処理
   6-5-3 Blade テンプレートによる認可処理

7. テスト
   9-1 ユニットテスト
   9-1-1 テスト対象クラス
   9-1-2 テストクラスの生成
   9-1-3 テストメソッドの実装
   9-1-4 データプロバイダの活用
   9-1-5 例外のテスト
   9-1-6 テストの前処理・後処理
   9-1-7 テストの設定
   9-2 データベーステスト
   9-2-1 テスト対象のテーブルとクラス
   9-2-2 データベーステストの基礎
   9-2-3 Eloquent クラスのテスト
   9-2-4 サービスクラスのテスト
   9-2-5 モックによるテスト（サービスクラス）

8. アプリケーション運用
   10-1 エラーハンドリング
   10-1-1 エラー表示
   10-1-2 エラーの種別
   10-1-3 エラーハンドリングの基本
   10-1-5 例外の描画テンプレート変更
   10-1-6 エラーハンドリングパターン
   10-2 ログ活用パターン
   10-2-1 ログの基本
   10-2-2 ログ出力設定
   10-2-3 権限によるログファイル分離方法
   10-2-4 カスタムログドライバの実装
